type = fancymenu_layout

layout-meta {
  identifier = xaero.common.gui.GuiMinimapMain
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1708292995897
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:29d28b54-6882-43ef-9c17-193de62be910-1708292955962] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 8f31b196-44f3-4f4e-9f8d-7884bfac1735-1708289823391
  [executable_block:8f31b196-44f3-4f4e-9f8d-7884bfac1735-1708289823391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 295238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 115
  y = 144
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9beb60d8-5e74-4be0-8569-264b431101f3-1708289823391
  [loading_requirement_container_meta:9beb60d8-5e74-4be0-8569-264b431101f3-1708289823391] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9cb0b341-42ac-4632-8c29-74dba0c39791-1708289823391
  [executable_block:9cb0b341-42ac-4632-8c29-74dba0c39791-1708289823391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = ⚠ Restore Default Settings ⚠
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 295286
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 400334
  x = -105
  y = -32
  width = 410
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 693e577f-2e4b-4287-8660-fe35cbe2370b-1708289823391
  [loading_requirement_container_meta:693e577f-2e4b-4287-8660-fe35cbe2370b-1708289823391] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5375452a-2685-4d8a-959d-ebfaad5618dd-1708289823391
  [executable_block:5375452a-2685-4d8a-959d-ebfaad5618dd-1708289823391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 168
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db7f40c7-9856-474c-b934-40cc00f11ecd-1708289823391
  [loading_requirement_container_meta:db7f40c7-9856-474c-b934-40cc00f11ecd-1708289823391] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

